src_port,src_adrs,dst_adrs,Flow_Size,start_time,end_time,completion_time,completion_time[ms],[Mb/s]
47716,10.1.0.1,10.2.0.1,75802,4.210331,4.38,0.16966899999999985,169.66899999999984,9516.645396935874
47717,10.1.0.1,10.2.0.1,75442,4.403014,4.516,0.11298600000000025,112.98600000000025,9516.645396935874
47718,10.1.0.1,10.2.0.1,75442,4.606585,4.736,0.12941499999999984,129.41499999999985,9516.645396935874
47700,10.1.0.1,10.2.0.1,75442,1.000047,1.092,0.09195300000000017,91.95300000000017,9516.645396935874
47701,10.1.0.1,10.2.0.1,75442,1.203268,1.308,0.10473200000000005,104.73200000000004,9516.645396935874
47702,10.1.0.1,10.2.0.1,75750,1.408401,1.496,0.08759899999999998,87.59899999999999,9516.645396935874
47703,10.1.0.1,10.2.0.1,75442,1.604762,1.712,0.10723799999999994,107.23799999999994,9516.645396935874
47704,10.1.0.1,10.2.0.1,75442,1.80641,1.916,0.10958999999999985,109.58999999999986,9516.645396935874
47705,10.1.0.1,10.2.0.1,75610,2.0079380000000002,2.092,0.08406199999999986,84.06199999999986,9516.645396935874
47706,10.1.0.1,10.2.0.1,75442,2.204419,2.308,0.1035809999999997,103.5809999999997,9516.645396935874
47707,10.1.0.1,10.2.0.1,75442,2.406188,2.516,0.1098119999999998,109.8119999999998,9516.645396935874
47708,10.1.0.1,10.2.0.1,75570,2.607836,2.692,0.08416400000000035,84.16400000000036,9516.645396935874
47709,10.1.0.1,10.2.0.1,75442,2.804317,2.908,0.10368299999999975,103.68299999999975,9516.645396935874
47710,10.1.0.1,10.2.0.1,75442,3.006205,3.116,0.10979500000000009,109.79500000000009,9516.645396935874
47711,10.1.0.1,10.2.0.1,75530,3.207854,3.292,0.08414599999999961,84.14599999999962,9516.645396935874
47712,10.1.0.1,10.2.0.1,75442,3.404455,3.52,0.11554500000000001,115.54500000000002,9516.645396935874
47713,10.1.0.1,10.2.0.1,75442,3.606344,3.732,0.1256560000000002,125.6560000000002,9516.645396935874
47714,10.1.0.1,10.2.0.1,75442,3.807992,3.944,0.1360079999999999,136.0079999999999,9516.645396935874
47715,10.1.0.1,10.2.0.1,75442,4.009284,4.152,0.14271600000000007,142.71600000000007,9516.645396935874
47716,10.1.0.1,10.2.0.1,75802,4.210331,4.38,0.16966899999999985,169.66899999999984,9516.645396935874
47717,10.1.0.1,10.2.0.1,75442,4.403014,4.516,0.11298600000000025,112.98600000000025,9516.645396935874
47718,10.1.0.1,10.2.0.1,75442,4.606585,4.736,0.12941499999999984,129.41499999999985,9516.645396935874
47700,10.1.0.1,10.2.0.1,75442,1.000047,1.092,0.09195300000000017,91.95300000000017,9516.645396935874
47701,10.1.0.1,10.2.0.1,75442,1.203268,1.308,0.10473200000000005,104.73200000000004,9516.645396935874
47702,10.1.0.1,10.2.0.1,75750,1.408401,1.496,0.08759899999999998,87.59899999999999,9516.645396935874
47703,10.1.0.1,10.2.0.1,75442,1.604762,1.712,0.10723799999999994,107.23799999999994,9516.645396935874
47704,10.1.0.1,10.2.0.1,75442,1.80641,1.916,0.10958999999999985,109.58999999999986,9516.645396935874
47705,10.1.0.1,10.2.0.1,75610,2.0079380000000002,2.092,0.08406199999999986,84.06199999999986,9516.645396935874
47706,10.1.0.1,10.2.0.1,75442,2.204419,2.308,0.1035809999999997,103.5809999999997,9516.645396935874
47707,10.1.0.1,10.2.0.1,75442,2.406188,2.516,0.1098119999999998,109.8119999999998,9516.645396935874
47708,10.1.0.1,10.2.0.1,75570,2.607836,2.692,0.08416400000000035,84.16400000000036,9516.645396935874
47709,10.1.0.1,10.2.0.1,75442,2.804317,2.908,0.10368299999999975,103.68299999999975,9516.645396935874
47710,10.1.0.1,10.2.0.1,75442,3.006205,3.116,0.10979500000000009,109.79500000000009,9516.645396935874
47711,10.1.0.1,10.2.0.1,75530,3.207854,3.292,0.08414599999999961,84.14599999999962,9516.645396935874
47712,10.1.0.1,10.2.0.1,75442,3.404455,3.52,0.11554500000000001,115.54500000000002,9516.645396935874
47713,10.1.0.1,10.2.0.1,75442,3.606344,3.732,0.1256560000000002,125.6560000000002,9516.645396935874
47714,10.1.0.1,10.2.0.1,75442,3.807992,3.944,0.1360079999999999,136.0079999999999,9516.645396935874
47715,10.1.0.1,10.2.0.1,75442,4.009284,4.152,0.14271600000000007,142.71600000000007,9516.645396935874
47716,10.1.0.1,10.2.0.1,75802,4.210331,4.38,0.16966899999999985,169.66899999999984,9516.645396935874
47717,10.1.0.1,10.2.0.1,75442,4.403014,4.516,0.11298600000000025,112.98600000000025,9516.645396935874
47718,10.1.0.1,10.2.0.1,75442,4.606585,4.736,0.12941499999999984,129.41499999999985,9516.645396935874
47700,10.1.0.1,10.2.0.1,75442,1.000047,1.092,0.09195300000000017,91.95300000000017,9516.645396935874
47701,10.1.0.1,10.2.0.1,75442,1.203268,1.308,0.10473200000000005,104.73200000000004,9516.645396935874
47702,10.1.0.1,10.2.0.1,75750,1.408401,1.496,0.08759899999999998,87.59899999999999,9516.645396935874
47703,10.1.0.1,10.2.0.1,75442,1.604762,1.712,0.10723799999999994,107.23799999999994,9516.645396935874
47704,10.1.0.1,10.2.0.1,75442,1.80641,1.916,0.10958999999999985,109.58999999999986,9516.645396935874
47705,10.1.0.1,10.2.0.1,75610,2.0079380000000002,2.092,0.08406199999999986,84.06199999999986,9516.645396935874
47706,10.1.0.1,10.2.0.1,75442,2.204419,2.308,0.1035809999999997,103.5809999999997,9516.645396935874
47707,10.1.0.1,10.2.0.1,75442,2.406188,2.516,0.1098119999999998,109.8119999999998,9516.645396935874
47708,10.1.0.1,10.2.0.1,75570,2.607836,2.692,0.08416400000000035,84.16400000000036,9516.645396935874
47709,10.1.0.1,10.2.0.1,75442,2.804317,2.908,0.10368299999999975,103.68299999999975,9516.645396935874
47710,10.1.0.1,10.2.0.1,75442,3.006205,3.116,0.10979500000000009,109.79500000000009,9516.645396935874
47711,10.1.0.1,10.2.0.1,75530,3.207854,3.292,0.08414599999999961,84.14599999999962,9516.645396935874
47712,10.1.0.1,10.2.0.1,75442,3.404455,3.52,0.11554500000000001,115.54500000000002,9516.645396935874
47713,10.1.0.1,10.2.0.1,75442,3.606344,3.732,0.1256560000000002,125.6560000000002,9516.645396935874
47714,10.1.0.1,10.2.0.1,75442,3.807992,3.944,0.1360079999999999,136.0079999999999,9516.645396935874
47715,10.1.0.1,10.2.0.1,75442,4.009284,4.152,0.14271600000000007,142.71600000000007,9516.645396935874
47716,10.1.0.1,10.2.0.1,75802,4.210331,4.38,0.16966899999999985,169.66899999999984,9516.645396935874
47717,10.1.0.1,10.2.0.1,75442,4.403014,4.516,0.11298600000000025,112.98600000000025,9516.645396935874
47718,10.1.0.1,10.2.0.1,75442,4.606585,4.736,0.12941499999999984,129.41499999999985,9516.645396935874
47700,10.1.0.1,10.2.0.1,75442,1.000047,1.092,0.09195300000000017,91.95300000000017,9516.645396935874
47701,10.1.0.1,10.2.0.1,75442,1.203268,1.308,0.10473200000000005,104.73200000000004,9516.645396935874
47702,10.1.0.1,10.2.0.1,75750,1.408401,1.496,0.08759899999999998,87.59899999999999,9516.645396935874
47703,10.1.0.1,10.2.0.1,75442,1.604762,1.712,0.10723799999999994,107.23799999999994,9516.645396935874
47704,10.1.0.1,10.2.0.1,75442,1.80641,1.916,0.10958999999999985,109.58999999999986,9516.645396935874
47705,10.1.0.1,10.2.0.1,75610,2.0079380000000002,2.092,0.08406199999999986,84.06199999999986,9516.645396935874
47706,10.1.0.1,10.2.0.1,75442,2.204419,2.308,0.1035809999999997,103.5809999999997,9516.645396935874
47707,10.1.0.1,10.2.0.1,75442,2.406188,2.516,0.1098119999999998,109.8119999999998,9516.645396935874
47708,10.1.0.1,10.2.0.1,75570,2.607836,2.692,0.08416400000000035,84.16400000000036,9516.645396935874
47709,10.1.0.1,10.2.0.1,75442,2.804317,2.908,0.10368299999999975,103.68299999999975,9516.645396935874
47710,10.1.0.1,10.2.0.1,75442,3.006205,3.116,0.10979500000000009,109.79500000000009,9516.645396935874
47711,10.1.0.1,10.2.0.1,75530,3.207854,3.292,0.08414599999999961,84.14599999999962,9516.645396935874
47712,10.1.0.1,10.2.0.1,75442,3.404455,3.52,0.11554500000000001,115.54500000000002,9516.645396935874
47713,10.1.0.1,10.2.0.1,75442,3.606344,3.732,0.1256560000000002,125.6560000000002,9516.645396935874
47714,10.1.0.1,10.2.0.1,75442,3.807992,3.944,0.1360079999999999,136.0079999999999,9516.645396935874
47715,10.1.0.1,10.2.0.1,75442,4.009284,4.152,0.14271600000000007,142.71600000000007,9516.645396935874
47716,10.1.0.1,10.2.0.1,75802,4.210331,4.38,0.16966899999999985,169.66899999999984,9516.645396935874
47717,10.1.0.1,10.2.0.1,75442,4.403014,4.516,0.11298600000000025,112.98600000000025,9516.645396935874
47718,10.1.0.1,10.2.0.1,75442,4.606585,4.736,0.12941499999999984,129.41499999999985,9516.645396935874
47700,10.1.0.1,10.2.0.1,75442,1.000047,1.092,0.09195300000000017,91.95300000000017,9516.645396935874
47701,10.1.0.1,10.2.0.1,75442,1.203268,1.308,0.10473200000000005,104.73200000000004,9516.645396935874
47702,10.1.0.1,10.2.0.1,75750,1.408401,1.496,0.08759899999999998,87.59899999999999,9516.645396935874
47703,10.1.0.1,10.2.0.1,75442,1.604762,1.712,0.10723799999999994,107.23799999999994,9516.645396935874
47704,10.1.0.1,10.2.0.1,75442,1.80641,1.916,0.10958999999999985,109.58999999999986,9516.645396935874
47705,10.1.0.1,10.2.0.1,75610,2.0079380000000002,2.092,0.08406199999999986,84.06199999999986,9516.645396935874
47706,10.1.0.1,10.2.0.1,75442,2.204419,2.308,0.1035809999999997,103.5809999999997,9516.645396935874
47707,10.1.0.1,10.2.0.1,75442,2.406188,2.516,0.1098119999999998,109.8119999999998,9516.645396935874
47708,10.1.0.1,10.2.0.1,75570,2.607836,2.692,0.08416400000000035,84.16400000000036,9516.645396935874
47709,10.1.0.1,10.2.0.1,75442,2.804317,2.908,0.10368299999999975,103.68299999999975,9516.645396935874
47710,10.1.0.1,10.2.0.1,75442,3.006205,3.116,0.10979500000000009,109.79500000000009,9516.645396935874
47711,10.1.0.1,10.2.0.1,75530,3.207854,3.292,0.08414599999999961,84.14599999999962,9516.645396935874
47712,10.1.0.1,10.2.0.1,75442,3.404455,3.52,0.11554500000000001,115.54500000000002,9516.645396935874
47713,10.1.0.1,10.2.0.1,75442,3.606344,3.732,0.1256560000000002,125.6560000000002,9516.645396935874
47714,10.1.0.1,10.2.0.1,75442,3.807992,3.944,0.1360079999999999,136.0079999999999,9516.645396935874
47715,10.1.0.1,10.2.0.1,75442,4.009284,4.152,0.14271600000000007,142.71600000000007,9516.645396935874
47716,10.1.0.1,10.2.0.1,75802,4.210331,4.38,0.16966899999999985,169.66899999999984,9516.645396935874
47717,10.1.0.1,10.2.0.1,75442,4.403014,4.516,0.11298600000000025,112.98600000000025,9516.645396935874
47718,10.1.0.1,10.2.0.1,75442,4.606585,4.736,0.12941499999999984,129.41499999999985,9516.645396935874
47700,10.1.0.1,10.2.0.1,75442,1.000047,1.092,0.09195300000000017,91.95300000000017,9516.645396935874
47701,10.1.0.1,10.2.0.1,75442,1.203268,1.308,0.10473200000000005,104.73200000000004,9516.645396935874
47702,10.1.0.1,10.2.0.1,75750,1.408401,1.496,0.08759899999999998,87.59899999999999,9516.645396935874
47703,10.1.0.1,10.2.0.1,75442,1.604762,1.712,0.10723799999999994,107.23799999999994,9516.645396935874
47704,10.1.0.1,10.2.0.1,75442,1.80641,1.916,0.10958999999999985,109.58999999999986,9516.645396935874
47705,10.1.0.1,10.2.0.1,75610,2.0079380000000002,2.092,0.08406199999999986,84.06199999999986,9516.645396935874
47706,10.1.0.1,10.2.0.1,75442,2.204419,2.308,0.1035809999999997,103.5809999999997,9516.645396935874
47707,10.1.0.1,10.2.0.1,75442,2.406188,2.516,0.1098119999999998,109.8119999999998,9516.645396935874
47708,10.1.0.1,10.2.0.1,75570,2.607836,2.692,0.08416400000000035,84.16400000000036,9516.645396935874
47709,10.1.0.1,10.2.0.1,75442,2.804317,2.908,0.10368299999999975,103.68299999999975,9516.645396935874
47710,10.1.0.1,10.2.0.1,75442,3.006205,3.116,0.10979500000000009,109.79500000000009,9516.645396935874
47711,10.1.0.1,10.2.0.1,75530,3.207854,3.292,0.08414599999999961,84.14599999999962,9516.645396935874
47712,10.1.0.1,10.2.0.1,75442,3.404455,3.52,0.11554500000000001,115.54500000000002,9516.645396935874
47713,10.1.0.1,10.2.0.1,75442,3.606344,3.732,0.1256560000000002,125.6560000000002,9516.645396935874
47714,10.1.0.1,10.2.0.1,75442,3.807992,3.944,0.1360079999999999,136.0079999999999,9516.645396935874
47715,10.1.0.1,10.2.0.1,75442,4.009284,4.152,0.14271600000000007,142.71600000000007,9516.645396935874
47716,10.1.0.1,10.2.0.1,75802,4.210331,4.38,0.16966899999999985,169.66899999999984,9516.645396935874
47717,10.1.0.1,10.2.0.1,75442,4.403014,4.516,0.11298600000000025,112.98600000000025,9516.645396935874
47718,10.1.0.1,10.2.0.1,75442,4.606585,4.736,0.12941499999999984,129.41499999999985,9516.645396935874
47700,10.1.0.1,10.2.0.1,75442,1.000047,1.092,0.09195300000000017,91.95300000000017,9516.645396935874
47701,10.1.0.1,10.2.0.1,75442,1.203268,1.308,0.10473200000000005,104.73200000000004,9516.645396935874
47702,10.1.0.1,10.2.0.1,75750,1.408401,1.496,0.08759899999999998,87.59899999999999,9516.645396935874
47703,10.1.0.1,10.2.0.1,75442,1.604762,1.712,0.10723799999999994,107.23799999999994,9516.645396935874
47704,10.1.0.1,10.2.0.1,75442,1.80641,1.916,0.10958999999999985,109.58999999999986,9516.645396935874
47705,10.1.0.1,10.2.0.1,75610,2.0079380000000002,2.092,0.08406199999999986,84.06199999999986,9516.645396935874
47706,10.1.0.1,10.2.0.1,75442,2.204419,2.308,0.1035809999999997,103.5809999999997,9516.645396935874
47707,10.1.0.1,10.2.0.1,75442,2.406188,2.516,0.1098119999999998,109.8119999999998,9516.645396935874
47708,10.1.0.1,10.2.0.1,75570,2.607836,2.692,0.08416400000000035,84.16400000000036,9516.645396935874
47709,10.1.0.1,10.2.0.1,75442,2.804317,2.908,0.10368299999999975,103.68299999999975,9516.645396935874
47710,10.1.0.1,10.2.0.1,75442,3.006205,3.116,0.10979500000000009,109.79500000000009,9516.645396935874
47711,10.1.0.1,10.2.0.1,75530,3.207854,3.292,0.08414599999999961,84.14599999999962,9516.645396935874
47712,10.1.0.1,10.2.0.1,75442,3.404455,3.52,0.11554500000000001,115.54500000000002,9516.645396935874
47713,10.1.0.1,10.2.0.1,75442,3.606344,3.732,0.1256560000000002,125.6560000000002,9516.645396935874
47714,10.1.0.1,10.2.0.1,75442,3.807992,3.944,0.1360079999999999,136.0079999999999,9516.645396935874
47715,10.1.0.1,10.2.0.1,75442,4.009284,4.152,0.14271600000000007,142.71600000000007,9516.645396935874
47716,10.1.0.1,10.2.0.1,75802,4.210331,4.38,0.16966899999999985,169.66899999999984,9516.645396935874
47717,10.1.0.1,10.2.0.1,75442,4.403014,4.516,0.11298600000000025,112.98600000000025,9516.645396935874
47718,10.1.0.1,10.2.0.1,75442,4.606585,4.736,0.12941499999999984,129.41499999999985,9516.645396935874
47700,10.1.0.1,10.2.0.1,75442,1.000047,1.092,0.09195300000000017,91.95300000000017,9516.645396935874
47701,10.1.0.1,10.2.0.1,75442,1.203268,1.308,0.10473200000000005,104.73200000000004,9516.645396935874
47702,10.1.0.1,10.2.0.1,75750,1.408401,1.496,0.08759899999999998,87.59899999999999,9516.645396935874
47703,10.1.0.1,10.2.0.1,75442,1.604762,1.712,0.10723799999999994,107.23799999999994,9516.645396935874
47704,10.1.0.1,10.2.0.1,75442,1.80641,1.916,0.10958999999999985,109.58999999999986,9516.645396935874
47705,10.1.0.1,10.2.0.1,75610,2.0079380000000002,2.092,0.08406199999999986,84.06199999999986,9516.645396935874
47706,10.1.0.1,10.2.0.1,75442,2.204419,2.308,0.1035809999999997,103.5809999999997,9516.645396935874
47707,10.1.0.1,10.2.0.1,75442,2.406188,2.516,0.1098119999999998,109.8119999999998,9516.645396935874
47708,10.1.0.1,10.2.0.1,75570,2.607836,2.692,0.08416400000000035,84.16400000000036,9516.645396935874
47709,10.1.0.1,10.2.0.1,75442,2.804317,2.908,0.10368299999999975,103.68299999999975,9516.645396935874
47710,10.1.0.1,10.2.0.1,75442,3.006205,3.116,0.10979500000000009,109.79500000000009,9516.645396935874
47711,10.1.0.1,10.2.0.1,75530,3.207854,3.292,0.08414599999999961,84.14599999999962,9516.645396935874
47712,10.1.0.1,10.2.0.1,75442,3.404455,3.52,0.11554500000000001,115.54500000000002,9516.645396935874
47713,10.1.0.1,10.2.0.1,75442,3.606344,3.732,0.1256560000000002,125.6560000000002,9516.645396935874
47714,10.1.0.1,10.2.0.1,75442,3.807992,3.944,0.1360079999999999,136.0079999999999,9516.645396935874
47715,10.1.0.1,10.2.0.1,75442,4.009284,4.152,0.14271600000000007,142.71600000000007,9516.645396935874
47716,10.1.0.1,10.2.0.1,75802,4.210331,4.38,0.16966899999999985,169.66899999999984,9516.645396935874
47717,10.1.0.1,10.2.0.1,75442,4.403014,4.516,0.11298600000000025,112.98600000000025,9516.645396935874
47718,10.1.0.1,10.2.0.1,75442,4.606585,4.736,0.12941499999999984,129.41499999999985,9516.645396935874
47700,10.1.0.1,10.2.0.1,75442,1.000047,1.092,0.09195300000000017,91.95300000000017,9516.645396935874
47701,10.1.0.1,10.2.0.1,75442,1.203268,1.308,0.10473200000000005,104.73200000000004,9516.645396935874
47702,10.1.0.1,10.2.0.1,75750,1.408401,1.496,0.08759899999999998,87.59899999999999,9516.645396935874
47703,10.1.0.1,10.2.0.1,75442,1.604762,1.712,0.10723799999999994,107.23799999999994,9516.645396935874
47704,10.1.0.1,10.2.0.1,75442,1.80641,1.916,0.10958999999999985,109.58999999999986,9516.645396935874
47705,10.1.0.1,10.2.0.1,75610,2.0079380000000002,2.092,0.08406199999999986,84.06199999999986,9516.645396935874
47706,10.1.0.1,10.2.0.1,75442,2.204419,2.308,0.1035809999999997,103.5809999999997,9516.645396935874
47707,10.1.0.1,10.2.0.1,75442,2.406188,2.516,0.1098119999999998,109.8119999999998,9516.645396935874
47708,10.1.0.1,10.2.0.1,75570,2.607836,2.692,0.08416400000000035,84.16400000000036,9516.645396935874
47709,10.1.0.1,10.2.0.1,75442,2.804317,2.908,0.10368299999999975,103.68299999999975,9516.645396935874
47710,10.1.0.1,10.2.0.1,75442,3.006205,3.116,0.10979500000000009,109.79500000000009,9516.645396935874
47711,10.1.0.1,10.2.0.1,75530,3.207854,3.292,0.08414599999999961,84.14599999999962,9516.645396935874
47712,10.1.0.1,10.2.0.1,75442,3.404455,3.52,0.11554500000000001,115.54500000000002,9516.645396935874
47713,10.1.0.1,10.2.0.1,75442,3.606344,3.732,0.1256560000000002,125.6560000000002,9516.645396935874
47714,10.1.0.1,10.2.0.1,75442,3.807992,3.944,0.1360079999999999,136.0079999999999,9516.645396935874
47715,10.1.0.1,10.2.0.1,75442,4.009284,4.152,0.14271600000000007,142.71600000000007,9516.645396935874
47716,10.1.0.1,10.2.0.1,75802,4.210331,4.38,0.16966899999999985,169.66899999999984,9516.645396935874
47717,10.1.0.1,10.2.0.1,75442,4.403014,4.516,0.11298600000000025,112.98600000000025,9516.645396935874
47718,10.1.0.1,10.2.0.1,75442,4.606585,4.736,0.12941499999999984,129.41499999999985,9516.645396935874
47700,10.1.0.1,10.2.0.1,75442,1.000047,1.092,0.09195300000000017,91.95300000000017,9516.645396935874
47701,10.1.0.1,10.2.0.1,75442,1.203268,1.308,0.10473200000000005,104.73200000000004,9516.645396935874
47702,10.1.0.1,10.2.0.1,75750,1.408401,1.496,0.08759899999999998,87.59899999999999,9516.645396935874
47703,10.1.0.1,10.2.0.1,75442,1.604762,1.712,0.10723799999999994,107.23799999999994,9516.645396935874
47704,10.1.0.1,10.2.0.1,75442,1.80641,1.916,0.10958999999999985,109.58999999999986,9516.645396935874
47705,10.1.0.1,10.2.0.1,75610,2.0079380000000002,2.092,0.08406199999999986,84.06199999999986,9516.645396935874
47706,10.1.0.1,10.2.0.1,75442,2.204419,2.308,0.1035809999999997,103.5809999999997,9516.645396935874
47707,10.1.0.1,10.2.0.1,75442,2.406188,2.516,0.1098119999999998,109.8119999999998,9516.645396935874
47708,10.1.0.1,10.2.0.1,75570,2.607836,2.692,0.08416400000000035,84.16400000000036,9516.645396935874
47709,10.1.0.1,10.2.0.1,75442,2.804317,2.908,0.10368299999999975,103.68299999999975,9516.645396935874
47710,10.1.0.1,10.2.0.1,75442,3.006205,3.116,0.10979500000000009,109.79500000000009,9516.645396935874
47711,10.1.0.1,10.2.0.1,75530,3.207854,3.292,0.08414599999999961,84.14599999999962,9516.645396935874
47712,10.1.0.1,10.2.0.1,75442,3.404455,3.52,0.11554500000000001,115.54500000000002,9516.645396935874
47713,10.1.0.1,10.2.0.1,75442,3.606344,3.732,0.1256560000000002,125.6560000000002,9516.645396935874
47714,10.1.0.1,10.2.0.1,75442,3.807992,3.944,0.1360079999999999,136.0079999999999,9516.645396935874
47715,10.1.0.1,10.2.0.1,75442,4.009284,4.152,0.14271600000000007,142.71600000000007,9516.645396935874
47716,10.1.0.1,10.2.0.1,75802,4.210331,4.38,0.16966899999999985,169.66899999999984,9516.645396935874
47717,10.1.0.1,10.2.0.1,75442,4.403014,4.516,0.11298600000000025,112.98600000000025,9516.645396935874
47718,10.1.0.1,10.2.0.1,75442,4.606585,4.736,0.12941499999999984,129.41499999999985,9516.645396935874
47700,10.1.0.1,10.2.0.1,75442,1.000047,1.092,0.09195300000000017,91.95300000000017,9516.645396935874
47701,10.1.0.1,10.2.0.1,75442,1.203268,1.308,0.10473200000000005,104.73200000000004,9516.645396935874
47702,10.1.0.1,10.2.0.1,75750,1.408401,1.496,0.08759899999999998,87.59899999999999,9516.645396935874
47703,10.1.0.1,10.2.0.1,75442,1.604762,1.712,0.10723799999999994,107.23799999999994,9516.645396935874
47704,10.1.0.1,10.2.0.1,75442,1.80641,1.916,0.10958999999999985,109.58999999999986,9516.645396935874
47705,10.1.0.1,10.2.0.1,75610,2.0079380000000002,2.092,0.08406199999999986,84.06199999999986,9516.645396935874
47706,10.1.0.1,10.2.0.1,75442,2.204419,2.308,0.1035809999999997,103.5809999999997,9516.645396935874
47707,10.1.0.1,10.2.0.1,75442,2.406188,2.516,0.1098119999999998,109.8119999999998,9516.645396935874
47708,10.1.0.1,10.2.0.1,75570,2.607836,2.692,0.08416400000000035,84.16400000000036,9516.645396935874
47709,10.1.0.1,10.2.0.1,75442,2.804317,2.908,0.10368299999999975,103.68299999999975,9516.645396935874
47710,10.1.0.1,10.2.0.1,75442,3.006205,3.116,0.10979500000000009,109.79500000000009,9516.645396935874
47711,10.1.0.1,10.2.0.1,75530,3.207854,3.292,0.08414599999999961,84.14599999999962,9516.645396935874
47712,10.1.0.1,10.2.0.1,75442,3.404455,3.52,0.11554500000000001,115.54500000000002,9516.645396935874
47713,10.1.0.1,10.2.0.1,75442,3.606344,3.732,0.1256560000000002,125.6560000000002,9516.645396935874
47714,10.1.0.1,10.2.0.1,75442,3.807992,3.944,0.1360079999999999,136.0079999999999,9516.645396935874
47715,10.1.0.1,10.2.0.1,75442,4.009284,4.152,0.14271600000000007,142.71600000000007,9516.645396935874
47716,10.1.0.1,10.2.0.1,75802,4.210331,4.38,0.16966899999999985,169.66899999999984,9516.645396935874
47717,10.1.0.1,10.2.0.1,75442,4.403014,4.516,0.11298600000000025,112.98600000000025,9516.645396935874
47718,10.1.0.1,10.2.0.1,75442,4.606585,4.736,0.12941499999999984,129.41499999999985,9516.645396935874
47700,10.1.0.1,10.2.0.1,75442,1.000047,1.092,0.09195300000000017,91.95300000000017,9516.645396935874
47701,10.1.0.1,10.2.0.1,75442,1.203268,1.308,0.10473200000000005,104.73200000000004,9516.645396935874
47702,10.1.0.1,10.2.0.1,75750,1.408401,1.496,0.08759899999999998,87.59899999999999,9516.645396935874
47703,10.1.0.1,10.2.0.1,75442,1.604762,1.712,0.10723799999999994,107.23799999999994,9516.645396935874
47704,10.1.0.1,10.2.0.1,75442,1.80641,1.916,0.10958999999999985,109.58999999999986,9516.645396935874
47705,10.1.0.1,10.2.0.1,75610,2.0079380000000002,2.092,0.08406199999999986,84.06199999999986,9516.645396935874
47706,10.1.0.1,10.2.0.1,75442,2.204419,2.308,0.1035809999999997,103.5809999999997,9516.645396935874
47707,10.1.0.1,10.2.0.1,75442,2.406188,2.516,0.1098119999999998,109.8119999999998,9516.645396935874
47708,10.1.0.1,10.2.0.1,75570,2.607836,2.692,0.08416400000000035,84.16400000000036,9516.645396935874
47709,10.1.0.1,10.2.0.1,75442,2.804317,2.908,0.10368299999999975,103.68299999999975,9516.645396935874
47710,10.1.0.1,10.2.0.1,75442,3.006205,3.116,0.10979500000000009,109.79500000000009,9516.645396935874
47711,10.1.0.1,10.2.0.1,75530,3.207854,3.292,0.08414599999999961,84.14599999999962,9516.645396935874
47712,10.1.0.1,10.2.0.1,75442,3.404455,3.52,0.11554500000000001,115.54500000000002,9516.645396935874
47713,10.1.0.1,10.2.0.1,75442,3.606344,3.732,0.1256560000000002,125.6560000000002,9516.645396935874
47714,10.1.0.1,10.2.0.1,75442,3.807992,3.944,0.1360079999999999,136.0079999999999,9516.645396935874
47715,10.1.0.1,10.2.0.1,75442,4.009284,4.152,0.14271600000000007,142.71600000000007,9516.645396935874
47716,10.1.0.1,10.2.0.1,75802,4.210331,4.38,0.16966899999999985,169.66899999999984,9516.645396935874
47717,10.1.0.1,10.2.0.1,75442,4.403014,4.516,0.11298600000000025,112.98600000000025,9516.645396935874
47718,10.1.0.1,10.2.0.1,75442,4.606585,4.736,0.12941499999999984,129.41499999999985,9516.645396935874
47700,10.1.0.1,10.2.0.1,75442,1.000047,1.092,0.09195300000000017,91.95300000000017,9516.645396935874
47701,10.1.0.1,10.2.0.1,75442,1.203268,1.308,0.10473200000000005,104.73200000000004,9516.645396935874
47702,10.1.0.1,10.2.0.1,75750,1.408401,1.496,0.08759899999999998,87.59899999999999,9516.645396935874
47703,10.1.0.1,10.2.0.1,75442,1.604762,1.712,0.10723799999999994,107.23799999999994,9516.645396935874
47704,10.1.0.1,10.2.0.1,75442,1.80641,1.916,0.10958999999999985,109.58999999999986,9516.645396935874
47705,10.1.0.1,10.2.0.1,75610,2.0079380000000002,2.092,0.08406199999999986,84.06199999999986,9516.645396935874
47706,10.1.0.1,10.2.0.1,75442,2.204419,2.308,0.1035809999999997,103.5809999999997,9516.645396935874
47707,10.1.0.1,10.2.0.1,75442,2.406188,2.516,0.1098119999999998,109.8119999999998,9516.645396935874
47708,10.1.0.1,10.2.0.1,75570,2.607836,2.692,0.08416400000000035,84.16400000000036,9516.645396935874
47709,10.1.0.1,10.2.0.1,75442,2.804317,2.908,0.10368299999999975,103.68299999999975,9516.645396935874
47710,10.1.0.1,10.2.0.1,75442,3.006205,3.116,0.10979500000000009,109.79500000000009,9516.645396935874
47711,10.1.0.1,10.2.0.1,75530,3.207854,3.292,0.08414599999999961,84.14599999999962,9516.645396935874
47712,10.1.0.1,10.2.0.1,75442,3.404455,3.52,0.11554500000000001,115.54500000000002,9516.645396935874
47713,10.1.0.1,10.2.0.1,75442,3.606344,3.732,0.1256560000000002,125.6560000000002,9516.645396935874
47714,10.1.0.1,10.2.0.1,75442,3.807992,3.944,0.1360079999999999,136.0079999999999,9516.645396935874
47715,10.1.0.1,10.2.0.1,75442,4.009284,4.152,0.14271600000000007,142.71600000000007,9516.645396935874
47716,10.1.0.1,10.2.0.1,75802,4.210331,4.38,0.16966899999999985,169.66899999999984,9516.645396935874
